	subject_ID
1364	sub2958
1365	sub89
1366	sub134
1367	sub2818
1368	sub1693
1369	sub1253
1370	sub92
1371	sub2435
1372	sub2013
1373	sub3051
1374	sub1141
1375	sub2524
1376	sub1200
1377	sub2627
1378	sub1051
1379	sub1954
1380	sub573
1381	sub2541
1382	sub809
1383	sub57
1384	sub346
1385	sub617
1386	sub2670
1387	sub427
1388	sub2864
1389	sub2444
1390	sub1604
1391	sub2460
1392	sub902
1393	sub85
1394	sub3125
1395	sub684
1396	sub2114
1397	sub1912
1398	sub1299
1399	sub1539
1400	sub1807
1401	sub1105
1402	sub138
1403	sub1129
1404	sub1775
1405	sub1392
1406	sub2539
1407	sub3205
1408	sub2132
1409	sub1565
1410	sub2456
1411	sub503
1412	sub1478
1413	sub2343
1414	sub1123
1415	sub1823
1416	sub559
1417	sub564
1418	sub192
1419	sub2793
1420	sub1614
1421	sub2074
1422	sub1848
1423	sub97
1424	sub266
1425	sub224
1426	sub749
1427	sub3124
1428	sub396
1429	sub2160
1430	sub310
1431	sub1171
1432	sub2938
1433	sub2447
1434	sub452
1435	sub2771
1436	sub340
1437	sub356
1438	sub2744
1439	sub2978
1440	sub1637
1441	sub2599
1442	sub518
1443	sub2374
1444	sub2604
1445	sub845
1446	sub222
1447	sub1692
1448	sub344
1449	sub821
1450	sub1850
1451	sub691
1452	sub2956
1453	sub604
1454	sub292
1455	sub1890
1456	sub31
1457	sub1244
1458	sub484
1459	sub2989
1460	sub979
1461	sub2043
1462	sub666
1463	sub3009
1464	sub2238
1465	sub109
1466	sub1192
1467	sub81
1468	sub3228
1469	sub1867
1470	sub2532
1471	sub2827
1472	sub1377
1473	sub1353
1474	sub2661
1475	sub268
1476	sub642
1477	sub1057
1478	sub1931
1479	sub1442
1480	sub630
1481	sub3113
1482	sub430
1483	sub1483
1484	sub574
1485	sub2789
1486	sub186
1487	sub1069
1488	sub1824
1489	sub2896
1490	sub3203
1491	sub729
1492	sub1022
1493	sub594
1494	sub657
1495	sub1529
1496	sub1576
1497	sub1829
1498	sub739
1499	sub2549
1500	sub1980
1501	sub1234
1502	sub3188
1503	sub3037
1504	sub1268
1505	sub1680
1506	sub3005
1507	sub706
1508	sub404
1509	sub1714
1510	sub1882
1511	sub2595
1512	sub155
1513	sub90
1514	sub1063
1515	sub2592
1516	sub2268
1517	sub2716
1518	sub639
1519	sub3270
1520	sub2391
1521	sub1962
1522	sub50
1523	sub2853
1524	sub2241
1525	sub3227
1526	sub1506
1527	sub3065
1528	sub896
1529	sub1448
1530	sub316
1531	sub596
1532	sub1471
1533	sub1545
1534	sub1595
1535	sub194
1536	sub98
1537	sub708
1538	sub1801
1539	sub1009
1540	sub2575
1541	sub23
1542	sub599
1543	sub1232
1544	sub2328
1545	sub2957
1546	sub1891
1547	sub699
1548	sub715
1549	sub887
1550	sub2698
1551	sub3162
1552	sub582
1553	sub2860
1554	sub3067
1555	sub690
1556	sub613
1557	sub3080
1558	sub1589
1559	sub812
1560	sub2542
1561	sub1845
1562	sub513
1563	sub779
1564	sub2431
1565	sub1027
1566	sub2919
1567	sub1432
1568	sub3283
1569	sub3274
1570	sub1902
1571	sub2307
1572	sub652
1573	sub227
1574	sub163
1575	sub848
1576	sub2105
1577	sub1526
1578	sub87
1579	sub948
1580	sub2467
1581	sub733
1582	sub2638
1583	sub371
1584	sub3292
1585	sub1837
1586	sub3259
1587	sub765
1588	sub1370
1589	sub3214
1590	sub2895
1591	sub1111
1592	sub753
1593	sub1556
1594	sub108
1595	sub1799
1596	sub2014
1597	sub1380
1598	sub298
1599	sub388
1600	sub1180
1601	sub2608
1602	sub1379
1603	sub2058
1604	sub2764
1605	sub1206
1606	sub2064
1607	sub823
1608	sub2233
1609	sub2727
1610	sub710
1611	sub2759
1612	sub772
1613	sub2964
1614	sub1900
1615	sub1920
1616	sub3047
1617	sub397
1618	sub2984
1619	sub2930
1620	sub1387
1621	sub580
1622	sub2676
1623	sub2971
1624	sub1937
1625	sub1727
1626	sub2790
1627	sub2796
1628	sub471
1629	sub2430
1630	sub116
1631	sub306
1632	sub174
1633	sub2094
1634	sub2110
1635	sub131
1636	sub355
1637	sub2656
1638	sub961
1639	sub327
1640	sub2130
1641	sub3284
1642	sub1327
1643	sub763
1644	sub1333
1645	sub2212
1646	sub622
1647	sub1863
1648	sub55
1649	sub241
1650	sub3018
1651	sub361
1652	sub1995
1653	sub3050
1654	sub1656
1655	sub2362
1656	sub3178
1657	sub1025
1658	sub3250
1659	sub934
1660	sub3175
1661	sub237
1662	sub1895
1663	sub75
1664	sub2214
1665	sub1112
1666	sub295
1667	sub1582
1668	sub1102
1669	sub2221
1670	sub2224
1671	sub3169
1672	sub1460
1673	sub1403
1674	sub2151
1675	sub2903
1676	sub2950
1677	sub2882
1678	sub2070
1679	sub2061
1680	sub1340
1681	sub1555
1682	sub1201
1683	sub2737
1684	sub658
1685	sub3012
1686	sub1512
1687	sub1664
1688	sub2365
1689	sub1364
1690	sub1045
1691	sub263
1692	sub2304
1693	sub220
1694	sub616
1695	sub2506
1696	sub1161
1697	sub3148
1698	sub2522
1699	sub2729
1700	sub1229
1701	sub1372
1702	sub1128
1703	sub2020
1704	sub275
1705	sub1922
1706	sub2153
1707	sub2366
1708	sub2016
1709	sub1337
1710	sub2065
1711	sub1497
1712	sub3242
1713	sub374
1714	sub651
1715	sub128
1716	sub421
1717	sub1520
1718	sub2323
1719	sub113
1720	sub2722
1721	sub915
1722	sub692
1723	sub1741
1724	sub742
1725	sub2419
1726	sub2528
1727	sub1794
1728	sub2017
1729	sub148
1730	sub2417
1731	sub3190
1732	sub998
1733	sub17
1734	sub2378
1735	sub350
1736	sub972
1737	sub764
1738	sub3053
1739	sub2657
1740	sub2800
1741	sub2901
1742	sub3163
1743	sub1093
1744	sub1032
1745	sub2184
1746	sub1706
1747	sub3199
1748	sub3114
1749	sub3238
1750	sub2040
1751	sub1108
1752	sub2857
1753	sub770
1754	sub1181
1755	sub2653
1756	sub2641
1757	sub3077
1758	sub1747
1759	sub2740
1760	sub1717
1761	sub252
1762	sub2073
1763	sub2879
1764	sub1981
1765	sub3079
1766	sub2658
1767	sub907
1768	sub892
1769	sub625
1770	sub1366
1771	sub2480
1772	sub2720
1773	sub1336
1774	sub654
1775	sub1893
1776	sub258
1777	sub819
1778	sub2199
1779	sub1424
1780	sub811
1781	sub795
1782	sub1189
1783	sub2829
1784	sub1059
1785	sub2992
1786	sub3204
1787	sub170
1788	sub2180
1789	sub2544
1790	sub2451
1791	sub3230
1792	sub3103
1793	sub2682
1794	sub156
1795	sub759
1796	sub2719
1797	sub468
1798	sub250
1799	sub524
1800	sub2635
1801	sub1228
1802	sub3087
1803	sub2961
1804	sub325
1805	sub2414
1806	sub2513
1807	sub2977
1808	sub2100
1809	sub1660
1810	sub2318
1811	sub2234
1812	sub262
1813	sub232
1814	sub351
1815	sub2306
1816	sub1026
1817	sub1402
1818	sub3084
1819	sub963
1820	sub1590
1821	sub1023
1822	sub2612
1823	sub2142
1824	sub24
1825	sub1466
1826	sub1213
1827	sub2123
1828	sub1803
1829	sub2497
1830	sub606
1831	sub1884
1832	sub1133
1833	sub3160
1834	sub958
1835	sub211
1836	sub711
1837	sub1694
1838	sub1864
1839	sub1665
1840	sub1923
1841	sub141
1842	sub2922
1843	sub247
1844	sub1878
1845	sub893
1846	sub2942
1847	sub3069
1848	sub1347
1849	sub973
1850	sub1536
1851	sub130
1852	sub162
1853	sub157
1854	sub2200
1855	sub868
1856	sub1879
1857	sub259
1858	sub3098
1859	sub470
1860	sub30
1861	sub572
1862	sub738
1863	sub1208
1864	sub3239
1865	sub2084
1866	sub2231
1867	sub1524
1868	sub436
1869	sub3044
1870	sub1788
1871	sub2487
1872	sub2781
1873	sub2887
1874	sub1162
1875	sub1106
1876	sub1332
1877	sub660
1878	sub2421
1879	sub3001
1880	sub2228
1881	sub3088
1882	sub196
1883	sub383
1884	sub1956
1885	sub1605
1886	sub1263
1887	sub88
1888	sub1899
1889	sub2994
1890	sub2564
1891	sub2997
1892	sub2757
1893	sub389
1894	sub2511
1895	sub1974
1896	sub231
1897	sub2830
1898	sub48
1899	sub933
1900	sub840
1901	sub1987
1902	sub362
1903	sub1357
1904	sub1362
1905	sub25
1906	sub1212
1907	sub2185
1908	sub1487
1909	sub2791
1910	sub2868
1911	sub1476
1912	sub369
1913	sub1505
1914	sub3112
1915	sub2946
1916	sub1643
1917	sub1237
1918	sub1052
1919	sub943
1920	sub789
1921	sub1585
1922	sub1933
1923	sub2824
1924	sub631
1925	sub1130
1926	sub1934
1927	sub2126
1928	sub2381
1929	sub677
1930	sub516
1931	sub1544
1932	sub750
1933	sub3094
1934	sub1447
1935	sub1021
1936	sub2001
1937	sub3235
1938	sub1434
1939	sub1725
1940	sub1305
1941	sub2588
1942	sub3023
1943	sub217
1944	sub2493
1945	sub1127
1946	sub512
1947	sub1825
1948	sub1480
1949	sub975
1950	sub173
1951	sub532
1952	sub703
1953	sub2823
1954	sub2308
1955	sub3059
1956	sub433
1957	sub1242
1958	sub780
1959	sub1919
1960	sub1218
1961	sub2227
1962	sub1724
1963	sub441
1964	sub2146
1965	sub3096
1966	sub814
1967	sub175
1968	sub2940
1969	sub2835
1970	sub2450
1971	sub2630
1972	sub2593
1973	sub2886
1974	sub2597
1975	sub464
1976	sub2718
1977	sub2569
1978	sub1473
1979	sub1535
1980	sub674
1981	sub560
1982	sub114
1983	sub469
1984	sub2274
1985	sub531
1986	sub860
1987	sub2734
1988	sub1197
1989	sub459
1990	sub267
1991	sub1861
1992	sub2807
1993	sub1024
1994	sub3136
1995	sub3006
1996	sub1543
1997	sub1915
1998	sub1296
1999	sub781
2000	sub847
2001	sub2629
2002	sub846
2003	sub1158
2004	sub1018
2005	sub2806
2006	sub2225
2007	sub2285
2008	sub3086
2009	sub663
2010	sub190
2011	sub1971
2012	sub2889
2013	sub95
2014	sub997
2015	sub1737
2016	sub2335
2017	sub2813
2018	sub2810
2019	sub939
2020	sub1325
2021	sub698
2022	sub1521
2023	sub2623
2024	sub3025
2025	sub1523
2026	sub648
2027	sub2264
2028	sub1100
2029	sub2774
2030	sub543
2031	sub2914
2032	sub2390
2033	sub2678
2034	sub230
2035	sub2145
2036	sub1456
2037	sub3277
2038	sub39
2039	sub191
2040	sub2557
2041	sub1743
2042	sub1216
2043	sub3093
2044	sub1132
2045	sub748
2046	sub1558
2047	sub1331
2048	sub1609
2049	sub1166
2050	sub761
2051	sub2877
2052	sub1418
2053	sub180
2054	sub820
2055	sub1946
2056	sub1203
2057	sub2571
2058	sub775
2059	sub2750
2060	sub3082
2061	sub2476
2062	sub2150
2063	sub2255
2064	sub490
2065	sub3294
2066	sub366
2067	sub2704
2068	sub2188
2069	sub3209
2070	sub2711
2071	sub1957
2072	sub760
2073	sub2253
2074	sub1989
2075	sub1298
2076	sub1681
2077	sub3253
2078	sub2251
2079	sub1241
2080	sub1771
2081	sub2865
2082	sub1942
2083	sub329
2084	sub500
2085	sub965
2086	sub2723
2087	sub1629
2088	sub1773
2089	sub1341
2090	sub2086
2091	sub2816
2092	sub1085
2093	sub755
2094	sub990
2095	sub2399
2096	sub2269
2097	sub1553
2098	sub1877
2099	sub1042
2100	sub2235
2101	sub2603
2102	sub880
2103	sub2545
2104	sub1770
2105	sub1369
2106	sub2181
2107	sub370
2108	sub2321
2109	sub1090
2110	sub2969
2111	sub94
2112	sub2055
2113	sub899
2114	sub993
2115	sub1344
2116	sub3078
2117	sub1033
2118	sub2620
2119	sub2578
2120	sub2249
2121	sub2442
2122	sub1082
2123	sub1676
2124	sub333
2125	sub1495
2126	sub2066
2127	sub2694
2128	sub2786
2129	sub2669
2130	sub1945
2131	sub146
2132	sub1789
2133	sub2096
2134	sub522
2135	sub609
2136	sub1551
2137	sub2880
2138	sub300
2139	sub2617
2140	sub607
2141	sub1965
2142	sub3287
2143	sub3099
2144	sub2296
2145	sub1060
2146	sub1501
2147	sub456
2148	sub633
2149	sub2560
2150	sub2401
2151	sub2347
2152	sub872
2153	sub1731
2154	sub1897
2155	sub523
2156	sub426
2157	sub1275
2158	sub2570
2159	sub593
2160	sub2210
2161	sub1805
2162	sub2553
2163	sub1620
2164	sub331
2165	sub2840
2166	sub1865
2167	sub2315
2168	sub2523
2169	sub2760
2170	sub800
2171	sub2565
2172	sub3222
2173	sub886
2174	sub2118
2175	sub2312
2176	sub2155
2177	sub2009
2178	sub2893
2179	sub301
2180	sub2631
2181	sub1050
2182	sub988
2183	sub2792
2184	sub1836
2185	sub73
2186	sub401
2187	sub2751
2188	sub2309
2189	sub1316
2190	sub2178
2191	sub352
2192	sub2452
2193	sub164
2194	sub1889
2195	sub1515
2196	sub3028
2197	sub1519
2198	sub2007
2199	sub2143
2200	sub2252
2201	sub649
2202	sub778
2203	sub2624
2204	sub2831
2205	sub1095
2206	sub2135
2207	sub2965
2208	sub2925
2209	sub704
2210	sub3224
2211	sub489
2212	sub2205
2213	sub10
2214	sub1173
2215	sub806
2216	sub3218
2217	sub317
2218	sub2453
2219	sub515
2220	sub1065
2221	sub587
2222	sub2077
2223	sub2127
2224	sub2622
2225	sub18
2226	sub1812
2227	sub2568
2228	sub115
2229	sub2625
2230	sub914
2231	sub2256
2232	sub2783
2233	sub1827
2234	sub1410
2235	sub1936
2236	sub3244
2237	sub1393
2238	sub1389
2239	sub2643
2240	sub2140
2241	sub999
2242	sub2530
2243	sub2832
2244	sub110
2245	sub910
2246	sub1088
2247	sub336
2248	sub837
2249	sub2081
2250	sub343
2251	sub828
2252	sub1961
2253	sub1048
2254	sub1910
2255	sub3013
2256	sub1518
2257	sub1143
2258	sub233
2259	sub2473
2260	sub1443
2261	sub429
2262	sub2619
2263	sub2491
2264	sub2755
2265	sub1254
2266	sub410
2267	sub2209
2268	sub1272
2269	sub3236
2270	sub2520
2271	sub1378
2272	sub2092
2273	sub47
2274	sub1136
2275	sub2499
2276	sub2602
2277	sub645
2278	sub3268
2279	sub2485
2280	sub1430
2281	sub502
2282	sub2785
2283	sub1079
2284	sub3293
2285	sub1499
2286	sub2862
2287	sub208
2288	sub2029
2289	sub1116
2290	sub2503
2291	sub234
2292	sub2589
2293	sub1916
2294	sub1015
2295	sub2059
2296	sub905
2297	sub3060
2298	sub877
2299	sub2044
2300	sub3106
2301	sub3064
2302	sub1482
2303	sub2377
2304	sub2821
2305	sub405
2306	sub2659
2307	sub457
2308	sub671
2309	sub2076
2310	sub1010
2311	sub322
2312	sub1675
2313	sub927
2314	sub3117
2315	sub1157
2316	sub2302
2317	sub1888
2318	sub3146
2319	sub534
2320	sub1064
2321	sub2091
2322	sub307
2323	sub1176
2324	sub1647
2325	sub3135
2326	sub200
2327	sub1622
2328	sub752
2329	sub709
2330	sub790
2331	sub1868
2332	sub552
2333	sub1092
2334	sub1734
2335	sub2973
2336	sub2817
2337	sub438
2338	sub3193
2339	sub757
2340	sub1081
2341	sub791
2342	sub3286
2343	sub688
2344	sub1014
2345	sub2626
2346	sub2344
2347	sub1315
2348	sub1138
2349	sub1307
2350	sub2383
2351	sub451
2352	sub984
2353	sub2515
2354	sub1070
2355	sub1388
2356	sub3068
2357	sub2742
2358	sub2462
2359	sub3229
2360	sub2724
2361	sub2069
2362	sub3196
2363	sub1581
2364	sub348
2365	sub841
2366	sub1926
2367	sub312
2368	sub2605
2369	sub2486
2370	sub1155
2371	sub3248
2372	sub1765
2373	sub2811
2374	sub368
2375	sub1349
2376	sub1703
2377	sub1280
2378	sub106
2379	sub65
2380	sub86
2381	sub1642
2382	sub1350
2383	sub2042
2384	sub1101
2385	sub1849
2386	sub2242
2387	sub1728
2388	sub2809
2389	sub1030
2390	sub2111
2391	sub2768
2392	sub3231
2393	sub1760
2394	sub424
2395	sub2951
2396	sub245
2397	sub1319
2398	sub1793
2399	sub2236
2400	sub2855
2401	sub1352
2402	sub2046
2403	sub177
2404	sub1686
2405	sub1472
2406	sub2730
2407	sub1500
2408	sub1098
2409	sub1053
2410	sub1493
2411	sub49
2412	sub995
2413	sub2803
2414	sub1087
2415	sub119
2416	sub891
2417	sub676
2418	sub1532
2419	sub434
2420	sub960
2421	sub2198
2422	sub2015
2423	sub2866
2424	sub1450
2425	sub578
2426	sub265
2427	sub1658
2428	sub1918
2429	sub804
2430	sub2712
2431	sub2053
2432	sub169
2433	sub304
2434	sub406
2435	sub256
2436	sub1742
2437	sub472
2438	sub2219
2439	sub1591
2440	sub1619
2441	sub423
2442	sub2407
2443	sub1835
2444	sub1721
2445	sub2313
2446	sub1673
2447	sub112
2448	sub1813
2449	sub822
2450	sub1810
2451	sub1283
2452	sub2052
2453	sub1696
2454	sub2878
2455	sub3234
2456	sub1769
2457	sub2195
2458	sub187
2459	sub1354
2460	sub235
2461	sub2087
2462	sub126
2463	sub547
2464	sub3143
2465	sub870
2466	sub1071
2467	sub776
2468	sub3245
2469	sub2376
2470	sub2275
2471	sub2533
2472	sub608
2473	sub685
2474	sub2358
2475	sub1190
2476	sub1876
2477	sub1000
2478	sub1144
2479	sub244
2480	sub1985
2481	sub2892
2482	sub1436
2483	sub955
2484	sub467
2485	sub2628
2486	sub1716
2487	sub3129
2488	sub2082
2489	sub3052
2490	sub2850
2491	sub1441
2492	sub1600
2493	sub1846
2494	sub2652
2495	sub1677
2496	sub1255
2497	sub3010
2498	sub384
2499	sub2351
2500	sub1707
2501	sub808
2502	sub60
2503	sub1177
2504	sub2474
2505	sub458
2506	sub1490
2507	sub2259
2508	sub967
2509	sub3035
2510	sub2346
2511	sub1924
2512	sub2650
2513	sub3296
2514	sub2746
2515	sub2714
2516	sub1540
2517	sub326
2518	sub1438
2519	sub3255
2520	sub3153
2521	sub286
2522	sub1461
2523	sub238
2524	sub132
2525	sub2196
2526	sub2278
2527	sub859
2528	sub2004
2529	sub2664
2530	sub354
2531	sub2585
2532	sub1185
2533	sub2993
2534	sub569
2535	sub1648
2536	sub3141
2537	sub1484
2538	sub2934
2539	sub1182
2540	sub2836
2541	sub2512
2542	sub2370
2543	sub387
2544	sub2708
2545	sub653
2546	sub721
2547	sub462
2548	sub446
2549	sub537
2550	sub885
2551	sub570
2552	sub567
2553	sub417
2554	sub2748
2555	sub1901
2556	sub2765
2557	sub947
2558	sub773
2559	sub2148
2560	sub34
2561	sub679
2562	sub3054
2563	sub1547
2564	sub3252
2565	sub785
2566	sub2848
2567	sub1667
2568	sub2819
2569	sub527
2570	sub1266
2571	sub2959
2572	sub3030
2573	sub1567
2574	sub1671
2575	sub1766
2576	sub240
2577	sub3171
2578	sub3262
2579	sub1998
2580	sub539
2581	sub2582
2582	sub1475
2583	sub382
2584	sub2923
2585	sub2156
2586	sub1611
2587	sub920
2588	sub3216
2589	sub1718
2590	sub2170
2591	sub2798
2592	sub3008
2593	sub2812
2594	sub485
2595	sub906
2596	sub971
2597	sub2962
2598	sub2883
2599	sub996
2600	sub1335
2601	sub1169
2602	sub2935
2603	sub517
2604	sub279
2605	sub2078
2606	sub3090
2607	sub3131
2608	sub2559
2609	sub635
2610	sub3237
2611	sub2498
2612	sub1049
2613	sub2601
2614	sub1616
2615	sub1469
2616	sub2410
2617	sub161
2618	sub2149
2619	sub1777
2620	sub394
2621	sub215
2622	sub2364
2623	sub1250
2624	sub154
2625	sub2385
2626	sub1966
2627	sub2685
2628	sub1235
2629	sub774
2630	sub2675
2631	sub2034
2632	sub2666
2633	sub1774
2634	sub3168
2635	sub1175
2636	sub379
2637	sub1875
2638	sub2758
2639	sub445
